-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/build/robot_arm_description
-- Install configuration: "Release"
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/urdf
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf.xacro
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/meshes
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/launch
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/launch/display.launch.py
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/launch/motion.launch.py
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/rviz
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/rviz/display.rviz
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/rviz/motion.rviz
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/config
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
-- Installing: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/package.dsv
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/ament_index/resource_index/packages/robot_arm_description
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig.cmake
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/cmake/robot_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/nour/ros2-mujoco-robotics-project/ms2/ros2_ws/install/robot_arm_description/share/robot_arm_description/package.xml
